Category,Synonym,Matched CUI,Canonical Name,Keyword
Bolus,SSI,C4019703,"comfort assist insulin syr 0.5cc 30g 0.3125""",insulin
Bolus,SSI,C4019704,"comfort assist insulin syr 0.5cc 31g 0.3125""",insulin
Bolus,SSI,C4019705,"comfort assist insulin syr 1cc 30g 0.3125""",insulin
Bolus,SSI,C4019706,comfort assist insulin syr 1cc 31g 0.3125',insulin
Bolus,SSI,C4019707,"comfort assist insulin syringe 0.3cc 29g 0.5""",insulin
Bolus,SSI,C4055746,comfort assist insulin syr 0.3cc 30g 8 mm,insulin
Bolus,SSI,C4055766,comfort assist insulin syr 1cc 31g 8 mm,insulin
Bolus,SSI,C4055767,comfort assist insulin syr 1cc 30g 8 mm,insulin
Bolus,SSI,C4055768,comfort assist insulin syr 0.5cc 31g 8 mm,insulin
Bolus,SSI,C4055769,comfort assist insulin syr 0.5cc 30g 8 mm,insulin
Bolus,SSI,C4055770,comfort assist insulin syr 0.3cc 31g 8 mm,insulin
Bolus,SSI,C4070604,bordetella pertussis & bordetella parapertussis panel:-:pt:nph:-,NPH
Bolus,SSI,C4073706,comfort assist insulin syringes 29g x 0.5cc,insulin
Bolus,SSI,C4237663,"cynanchum vincetoxicum root 6 [hp_x] in 1 ml / echinacea angustifolia 6 [hp_x] in 1 ml / sus scrofa hypothalamus 6 [hp_x] in 1 ml / pork liver 8 [hp_x] in 1 ml / pork kidney 8 [hp_x] in 1 ml / methylcobalamin 8 [hp_x] in 1 ml / gamboge 12 [hp_x] in 1 ml / graphite 12 [hp_x] in 1 ml / strychnos nux-vomica seed 12 [hp_x] in 1 ml / phytolacca americana root 12 [hp_x] in 1 ml / 7-oxodehydroepiandrosterone 3-acetate 30 [hp_x] in 1 ml / adenosine triphosphate disodium 30 [hp_x] in 1 ml / glucagon 30 [hp_x] in 1 ml / insulin pork 30 [hp_x] in 1 ml / lactic acid, l- 30 [hp_x] in 1 ml / proteus vulgaris 30 [hp_c] in 1 ml oral liquid [professional weight maintenance]",insulin
Bolus,SSI,C4237710,"cynanchum vincetoxicum root 6 [hp_x] in 1 ml / echinacea angustifolia 6 [hp_x] in 1 ml / sus scrofa hypothalamus 6 [hp_x] in 1 ml / pork liver 8 [hp_x] in 1 ml / pork kidney 8 [hp_x] in 1 ml / methylcobalamin 8 [hp_x] in 1 ml / gamboge 12 [hp_x] in 1 ml / graphite 12 [hp_x] in 1 ml / strychnos nux-vomica seed 12 [hp_x] in 1 ml / phytolacca americana root 12 [hp_x] in 1 ml / 7-oxodehydroepiandrosterone 3-acetate 30 [hp_x] in 1 ml / adenosine triphosphate disodium 30 [hp_x] in 1 ml / glucagon 30 [hp_x] in 1 ml / insulin pork 30 [hp_x] in 1 ml / lactic acid, l- 30 [hp_x] in 1 ml / proteus vulgaris 30 [hp_c] in 1 ml oral liquid [professional weight support]",insulin
Bolus,SSI,C4264743,bordetella pertussis.pertussis toxin promoter region:prthr:pt:nph:ord:non-probe.amp.tar,NPH
Bolus,SSI,C4266111,bordetella pertussis+parapertussis+bronchiseptica gida gene:prthr:pt:nph:ord:probe.amp.tar,NPH
Bolus,SSI,C4266112,bordetella pertussis.pertussis toxin promoter region:prthr:pt:nph:ord:probe.amp.tar,NPH
Bolus,SSI,C4476963,excessive insulin response to glucagon test,insulin
Bolus,SSI,C4482793,bordetella pertussis+bronchiseptica+holmesii is481 dna:prthr:pt:nph:ord:non-probe.amp.tar,NPH
Bolus,SSI,C4530128,"glycerin 3 [hp_x] in 1 ml / phytolacca americana root 3 [hp_x] in 1 ml / taraxacum officinale 3 [hp_x] in 1 ml / arsenic trioxide 12 [hp_x] in 1 ml / nitric acid 12 [hp_x] in 1 ml / strychnos nux-vomica seed 12 [hp_x] in 1 ml / kerosene 12 [hp_x] in 1 ml / phosphoric acid 12 [hp_x] in 1 ml / phosphorus 12 [hp_x] in 1 ml / aspirin 12 [hp_x] in 1 ml / nitroglycerin 12 [hp_x] in 1 ml / insulin pork 12 [hp_x] in 1 ml / lithium carbonate 12 [hp_x] in 1 ml / sus scrofa thyroid 12 [hp_x] in 1 ml / salicylic acid 12 [hp_x] in 1 ml / corticotropin 12 [hp_x] in 1 ml / cortisone acetate 12 [hp_x] in 1 ml / eugenol 12 [hp_x] in 1 ml / stearyl alcohol 12 [hp_x] in 1 ml / xylitol 12 [hp_x] in 1 ml / estrone 12 [hp_x] in 1 ml / benzoic acid 12 [hp_x] in 1 ml / chlorine 12 [hp_x] in 1 ml / potassium sorbate 12 [hp_x] in 1 ml / sorbitol 12 [hp_x] in 1 ml / resorcinol 12 [hp_x] in 1 ml / benzyl alcohol 12 [hp_x] in 1 ml / lactic acid, dl- 12 [hp_x] in 1 ml / isopropyl palmitate 12 [hp_x] in 1 ml / boric acid 12 [hp_x] in 1 ml / acetic acid 12 [hp_x] in 1 ml / phenylbutazone 12 [hp_x] in 1 ml / petrolatum 12 [hp_x] in 1 ml / lead 12 [hp_x] in 1 ml oral liquid [homeoplex d]",insulin
Bolus,SSI,C4532917,bordetella parapertussis is1001 dna:prthr:pt:nph:ord:non-probe.amp.tar,NPH
Bolus,SSI,C4538687,elevated baseline insulin (recessive),insulin
Bolus,SSI,C4723465,"glycerin 3 [hp_x] in 1 ml / taraxacum officinale 3 [hp_x] in 1 ml / phytolacca americana root 6 [hp_x] in 1 ml / arsenic trioxide 12 [hp_x] in 1 ml / nitric acid 12 [hp_x] in 1 ml / strychnos nux-vomica seed 12 [hp_x] in 1 ml / kerosene 12 [hp_x] in 1 ml / phosphoric acid 12 [hp_x] in 1 ml / phosphorus 12 [hp_x] in 1 ml / aspirin 12 [hp_x] in 1 ml / nitroglycerin 12 [hp_x] in 1 ml / insulin pork 12 [hp_x] in 1 ml / lithium carbonate 12 [hp_x] in 1 ml / sus scrofa thyroid 12 [hp_x] in 1 ml / salicylic acid 12 [hp_x] in 1 ml / corticotropin 12 [hp_x] in 1 ml / cortisone acetate 12 [hp_x] in 1 ml / eugenol 12 [hp_x] in 1 ml / stearyl alcohol 12 [hp_x] in 1 ml / xylitol 12 [hp_x] in 1 ml / estrone 12 [hp_x] in 1 ml / benzoic acid 12 [hp_x] in 1 ml / chlorine 12 [hp_x] in 1 ml / potassium sorbate 12 [hp_x] in 1 ml / sorbitol 12 [hp_x] in 1 ml / resorcinol 12 [hp_x] in 1 ml / benzyl alcohol 12 [hp_x] in 1 ml / lactic acid, dl- 12 [hp_x] in 1 ml / isopropyl palmitate 12 [hp_x] in 1 ml / boric acid 12 [hp_x] in 1 ml / acetic acid 12 [hp_x] in 1 ml / phenylbutazone 12 [hp_x] in 1 ml / petrolatum 12 [hp_x] in 1 ml / lead 12 [hp_x] in 1 ml oral liquid [chemstat]",insulin
Bolus,SSI,C4739210,bordetella pertussis & bordetella parapertussis dna panel:-:pt:nph:-,NPH
Bolus,SSI,C5207303,"cynanchum vincetoxicum root 6 [hp_x] in 1 ml / echinacea angustifolia 6 [hp_x] in 1 ml / sus scrofa hypothalamus 6 [hp_x] in 1 ml / pork liver 8 [hp_x] in 1 ml / pork kidney 8 [hp_x] in 1 ml / methylcobalamin 8 [hp_x] in 1 ml / gamboge 12 [hp_x] in 1 ml / graphite 12 [hp_x] in 1 ml / strychnos nux-vomica seed 12 [hp_x] in 1 ml / phytolacca americana root 12 [hp_x] in 1 ml / 7-oxodehydroepiandrosterone 3-acetate 30 [hp_x] in 1 ml / adenosine triphosphate disodium 30 [hp_x] in 1 ml / insulin pork 30 [hp_x] in 1 ml / sus scrofa pancreas 30 [hp_x] in 1 ml / lactic acid, l- 30 [hp_x] in 1 ml / proteus vulgaris 30 [hp_c] in 1 ml oral liquid [professional weight support]",insulin
Bolus,SSI,C5398803,"cynanchum vincetoxicum root 6 [hp_x] in 1 ml / echinacea angustifolia whole 6 [hp_x] in 1 ml / sus scrofa hypothalamus 6 [hp_x] in 1 ml / pork liver 8 [hp_x] in 1 ml / pork kidney 8 [hp_x] in 1 ml / methylcobalamin 8 [hp_x] in 1 ml / gamboge 12 [hp_x] in 1 ml / graphite 12 [hp_x] in 1 ml / strychnos nux-vomica seed 12 [hp_x] in 1 ml / phytolacca americana root 12 [hp_x] in 1 ml / 7-oxodehydroepiandrosterone 3-acetate 30 [hp_x] in 1 ml / adenosine triphosphate disodium 30 [hp_x] in 1 ml / insulin pork 30 [hp_x] in 1 ml / sus scrofa pancreas 30 [hp_x] in 1 ml / lactic acid, l- 30 [hp_x] in 1 ml / proteus vulgaris 30 [hp_c] in 1 ml oral liquid [professional weight maintenance]",insulin
Bolus,SSI,C5421531,nhsn ssi anatomic site,SSI
Bolus,SSI,C5421532,nhsn ssi location type,SSI
Bolus,SSI,C5443311,"glycerin 3 [hp_x] in 1 ml / taraxacum officinale 3 [hp_x] in 1 ml / phytolacca americana root 6 [hp_x] in 1 ml / arsenic trioxide 12 [hp_x] in 1 ml / nitric acid 12 [hp_x] in 1 ml / strychnos nux-vomica seed 12 [hp_x] in 1 ml / kerosene 12 [hp_x] in 1 ml / phosphoric acid 12 [hp_x] in 1 ml / phosphorus 12 [hp_x] in 1 ml / aspirin 12 [hp_x] in 1 ml / nitroglycerin 12 [hp_x] in 1 ml / insulin human 12 [hp_x] in 1 ml / lithium carbonate 12 [hp_x] in 1 ml / thyroid, porcine 12 [hp_x] in 1 ml / acetic acid 12 [hp_x] in 1 ml / benzoic acid 12 [hp_x] in 1 ml / benzyl alcohol 12 [hp_x] in 1 ml / boric acid 12 [hp_x] in 1 ml / chlorine 12 [hp_x] in 1 ml / cortisone acetate 12 [hp_x] in 1 ml / eugenol 12 [hp_x] in 1 ml / estrone 12 [hp_x] in 1 ml / isopropyl palmitate 12 [hp_x] in 1 ml / lactic acid, dl- 12 [hp_x] in 1 ml / potassium sorbate 12 [hp_x] in 1 ml / petrolatum 12 [hp_x] in 1 ml / phenylbutazone 12 [hp_x] in 1 ml / lead 12 [hp_x] in 1 ml / resorcinol 12 [hp_x] in 1 ml / salicylic acid 12 [hp_x] in 1 ml / stearyl alcohol 12 [hp_x] in 1 ml / sorbitol 12 [hp_x] in 1 ml / xylitol 12 [hp_x] in 1 ml / corticotropin 15 [hp_c] in 1 ml oral liquid [chemstat]",insulin
Bolus,SSI,C5577373,"vincetoxicum hirundinaria root 6 [hp_x] / echinacea, unspecified 6 [hp_x] / sus scrofa hypothalamus 6 [hp_x] / pork liver 8 [hp_x] / pork kidney 8 [hp_x] / methylcobalamin 8 [hp_x] / gamboge 12 [hp_x] / graphite 12 [hp_x] / strychnos nux-vomica seed 12 [hp_x] / phytolacca americana root 12 [hp_x] / 7-keto-dehydroepiandrosterone 30 [hp_x] / adenosine triphosphate disodium 30 [hp_x] / insulin human 30 [hp_x] / sus scrofa pancreas 30 [hp_x] / lactic acid, l- 30 [hp_x] / proteus vulgaris 30 [hp_c] oral tablet [professional weight support]",insulin
Bolus,sliding scale,C0557977,sliding scale insulin regime,insulin
Insulin Infusion,Insulin Infusion,C0021648,insulin infusion systems,insulin
Insulin Infusion,Insulin Infusion,C0149658,continuous insulin infusion pump,insulin
Insulin Infusion,Insulin Infusion,C0181334,closed-loop insulin infusion system,insulin
Insulin Infusion,Insulin Infusion,C0994230,"home infusion therapy, continuous insulin infusion therapy; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",insulin
Insulin Infusion,Insulin Infusion,C3504188,ambulatory insulin infusion pump,insulin
Insulin Infusion,Insulin Infusion,C3875649,invasive interstitial fluid glucose monitoring/insulin infusion system,insulin
Insulin Infusion,Insulin Infusion,C3875803,insulin infusion cannula introducer,insulin
Insulin Infusion,Insulin Infusion,C3876069,ambulatory insulin infusion pump cartridge filling device,insulin
Insulin Infusion,Insulin Infusion,C3876336,ambulatory insulin infusion pump/blood glucose analyzer system,insulin
Insulin Infusion,Insulin Infusion,C3878443,mechanical insulin infusion patch pump,insulin
Insulin Infusion,Insulin Infusion,C3879617,electronic insulin infusion patch pump,insulin
Insulin Infusion,Insulin Infusion,C3881242,ambulatory insulin infusion pump reservoir,insulin
Insulin Infusion,Insulin Infusion,C4316071,"supplies for external insulin infusion pump, syringe type cartridge, sterile, each",insulin
Insulin Infusion,Insulin Infusion,C4316288,"supplies for maintenance of insulin infusion catheter, per week",insulin
Insulin Infusion,Insulin Infusion,C4544151,insulin infusion rate,insulin
Insulin Infusion,Insulin Infusion,C4708193,remote control insulin infusion patch pump blood glucose analyzer,insulin
Insulin Infusion,Insulin Infusion,C4749449,insulin infusion patch pump cartridge filling device,insulin
Insulin Infusion,Insulin Infusion,C5228995,"supplies for maintenance of insulin infusion pump with dosage rate adjustment using therapeutic continuous glucose sensing, per week",insulin
Insulin Infusion,Insulin Infusion,C5396889,basal insulin infusion rate,insulin
Insulin Infusion,Insulin Infusion,C5396890,bolus insulin infusion rate,insulin
Insulin Infusion,Insulin Infusion,C5561695,insulin infusion software,insulin
Insulin Infusion,continuous insulin infusion,C0149658,continuous insulin infusion pump,insulin
Insulin Infusion,continuous insulin infusion,C0994230,"home infusion therapy, continuous insulin infusion therapy; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem",insulin
Insulin Infusion,IV insulin,C4273932,iv insulin syringe,insulin
Insulin Infusion,IV insulin,C4542607,outpatient iv insulin treatment,insulin
Insulin Infusion,intravenous insulin,C0546683,intravenous insulin tolerance test,insulin
Insulin Infusion,intravenous insulin,C2959223,"outpatient intravenous insulin treatment (oivit) either pulsatile or continuous, by any means, guided by the results of measurements for: respiratory quotient; and/or, urine urea nitrogen (uun); and/or, arterial, venous or capillary glucose; and/or potassium concentration",insulin
Short-acting insulin,Short-acting,C0356365,"insulin, short-acting",insulin
Short-acting insulin,regular insulin,C1446598,recombinant human regular insulin,insulin
Short-acting insulin,regular insulin,C1562789,bovine regular insulin-containing product,insulin
Short-acting insulin,regular insulin,C3714909,"{60 (regular insulin, human 4 unt inhalant powder [afrezza]) / 30 (regular insulin, human 8 unt inhalant powder [afrezza]) } pack [afrezza 90 - 60 (4 unt), 30 (8 unt)]",insulin
Short-acting insulin,regular insulin,C3714911,"{30 (regular insulin, human 4 unt inhalant powder [afrezza]) / 60 (regular insulin, human 8 unt inhalant powder [afrezza]) } pack [afrezza 90 - 30 (4 unt), 60 (8 unt)]",insulin
Short-acting insulin,regular insulin,C3832351,"bd regular insulin needle 19gx1""",insulin
Short-acting insulin,regular insulin,C3848698,"{30 (regular insulin, human 4 unt inhalant powder) / 60 (regular insulin, human 8 unt inhalant powder) } pack",insulin
Short-acting insulin,regular insulin,C3848699,"{60 (regular insulin, human 4 unt inhalant powder) / 30 (regular insulin, human 8 unt inhalant powder) } pack",insulin
Short-acting insulin,regular insulin,C3888419,"{30 (regular insulin, human 12 unt inhalant powder [afrezza]) / 60 (regular insulin, human 8 unt inhalant powder [afrezza]) } pack [afrezza 90 - 60 (8 unt), 30 (12 unt)]",insulin
Short-acting insulin,regular insulin,C4032807,"{30 (regular insulin, human 12 unt inhalant powder) / 60 (regular insulin, human 8 unt inhalant powder) } pack",insulin
Short-acting insulin,regular insulin,C4255085,"{90 (regular insulin, human 4 unt inhalant powder [afrezza]) / 90 (regular insulin, human 8 unt inhalant powder [afrezza]) } pack [afrezza titration pack]",insulin
Short-acting insulin,regular insulin,C4271576,"{90 (regular insulin, human 4 unt inhalant powder) / 90 (regular insulin, human 8 unt inhalant powder) } pack",insulin
Short-acting insulin,regular insulin,C4283823,"{60 (regular insulin, human 12 unt inhalant powder [afrezza]) / 60 (regular insulin, human 4 unt inhalant powder [afrezza]) / 60 (regular insulin, human 8 unt inhalant powder [afrezza]) } pack [afrezza 180 titration pack- 60 (4 unt), 60 (8 unt), 60 (12 unt)]",insulin
Short-acting insulin,regular insulin,C4284411,"{60 (regular insulin, human 12 unt inhalant powder) / 60 (regular insulin, human 4 unt inhalant powder) / 60 (regular insulin, human 8 unt inhalant powder) } pack",insulin
Short-acting insulin,regular insulin,C4723626,"{90 (regular insulin, human 12 unt inhalant powder) / 90 (regular insulin, human 8 unt inhalant powder) } pack",insulin
Short-acting insulin,regular insulin,C4723720,"{90 (regular insulin, human 12 unt inhalant powder [afrezza]) / 90 (regular insulin, human 8 unt inhalant powder [afrezza]) } pack [afrezza 180 - 90 (8 unt), 90 (12 unt)]",insulin
Short-acting insulin,regular insulin,C4752181,bovine regular insulin only product,insulin
Short-acting insulin,regular insulin,C4753473,human regular insulin only product,insulin
Short-acting insulin,regular insulin,C4754518,porcine regular insulin only product,insulin
Short-acting insulin,regular insulin,C4755675,bovine regular insulin only product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C4756583,human regular insulin only product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C4757373,porcine regular insulin only product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C5191534,isophane insulin- and recombinant human regular insulin-containing product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C5192011,isophane insulin- and recombinant human regular insulin-containing product,insulin
Short-acting insulin,regular insulin,C5192163,isophane insulin and porcine regular insulin only product,insulin
Short-acting insulin,regular insulin,C5192164,isophane insulin and porcine regular insulin only product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C5192165,isophane insulin and recombinant human regular insulin only product,insulin
Short-acting insulin,regular insulin,C5192166,isophane insulin and recombinant human regular insulin only product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C5394872,regular insulin adverse reaction,insulin
Short-acting insulin,regular insulin,C5439373,human isophane insulin and recombinant human regular insulin only product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C5439427,human isophane insulin and recombinant human regular insulin only product,insulin
Short-acting insulin,regular insulin,C5439429,porcine isophane insulin and porcine regular insulin only product in parenteral dose form,insulin
Short-acting insulin,regular insulin,C5439430,porcine isophane insulin and porcine regular insulin only product,insulin
Short-acting insulin,Humalog,C0528249,humalog,humalog
Short-acting insulin,Humalog,C0733228,humalog mix25,humalog
Short-acting insulin,Humalog,C0875843,"insulin lispro 50 unt/ml / insulin lispro protamine, human 50 unt/ml injectable suspension [humalog mix]",insulin
Short-acting insulin,Humalog,C0876055,humalog mix,humalog
Short-acting insulin,Humalog,C0977809,insulin lispro 100 unt/ml injectable solution [humalog],insulin
Short-acting insulin,Humalog,C0977811,"insulin lispro 25 unt/ml / insulin lispro protamine, human 75 unt/ml injectable suspension [humalog mix]",insulin
Short-acting insulin,Humalog,C1169461,humalog pen,humalog
Short-acting insulin,Humalog,C1169512,humalog mix 75/25 pen,humalog
Short-acting insulin,Humalog,C1170320,humalog mix 50/50,humalog
Short-acting insulin,Humalog,C1592875,insulin lispro 100 unt/ml [humalog],insulin
Short-acting insulin,Humalog,C1965649,"insulin lispro / insulin lispro protamine, human injectable suspension [humalog mix]",insulin
Short-acting insulin,Humalog,C1965655,"insulin lispro 50 unt/ml / insulin lispro protamine, human 50 unt/ml [humalog mix]",insulin
Short-acting insulin,Humalog,C1995853,"insulin lispro 25 unt/ml / insulin lispro protamine, human 75 unt/ml [humalog mix]",insulin
Short-acting insulin,Humalog,C2241735,humalog kwikpen,humalog
Short-acting insulin,Humalog,C2346322,humalog cartridge,humalog
Short-acting insulin,Humalog,C2683561,3 ml insulin lispro 100 unt/ml cartridge [humalog],insulin
Short-acting insulin,Humalog,C2683565,"3 ml insulin lispro 50 unt/ml / insulin lispro protamine, human 50 unt/ml pen injector [humalog mix]",insulin
Short-acting insulin,Humalog,C2683603,"3 ml insulin lispro 25 unt/ml / insulin lispro protamine, human 75 unt/ml pen injector [humalog mix]",insulin
Short-acting insulin,Humalog,C2722833,insulin lispro injectable solution [humalog],insulin
Short-acting insulin,Humalog,C2948845,"insulin human 100 [iu] in 1 ml subcutaneous injection, suspension [humalog 70/30]",insulin
Short-acting insulin,Humalog,C2976311,humalog mix 50,humalog
Short-acting insulin,Humalog,C3225371,humalog injectable product,humalog
Short-acting insulin,Humalog,C3225373,humalog mix injectable product,humalog
Short-acting insulin,Humalog,C3503009,"insulin lispro 50 unt/ml / insulin lispro protamine, human 50 unt/ml pen injector [humalog mix]",insulin
Short-acting insulin,Humalog,C3503050,"insulin lispro 25 unt/ml / insulin lispro protamine, human 75 unt/ml pen injector [humalog mix]",insulin
Short-acting insulin,Humalog,C3888221,3 ml insulin lispro 100 unt/ml pen injector [humalog],insulin
Short-acting insulin,Humalog,C4026352,insulin lispro 200 unt/ml [humalog],insulin
Short-acting insulin,Humalog,C4026353,insulin lispro pen injector [humalog],insulin
Short-acting insulin,Humalog,C4026354,3 ml insulin lispro 200 unt/ml pen injector [humalog],insulin
Short-acting insulin,Humalog,C4026491,insulin lispro cartridge [humalog],insulin
Short-acting insulin,Humalog,C4026606,"insulin lispro / insulin lispro protamine, human pen injector [humalog mix]",insulin
Short-acting insulin,Humalog,C4046244,humalog kwikpen (concentrated),humalog
Short-acting insulin,Humalog,C4478046,0.5 unt doses 3 ml insulin lispro 100 unt/ml pen injector [humalog],insulin
Short-acting insulin,Humalog,C4530768,humalog junior kwikpen,humalog
Short-acting insulin,Humalog,C4555672,inpen grey (for humalog),humalog
Short-acting insulin,Humalog,C4555674,inpen pink (for humalog),humalog
Short-acting insulin,Humalog,C4556100,inpen blue (for humalog),humalog
Short-acting insulin,Novolog,C0939412,novolog,novolog
Short-acting insulin,Novolog,C1169537,"insulin aspart, human 100 unt/ml injectable solution [novolog]",insulin
Short-acting insulin,Novolog,C1169967,"insulin aspart protamine, human 70 unt/ml / insulin aspart, human 30 unt/ml injectable suspension [novolog mix]",insulin
Short-acting insulin,Novolog,C1170447,novolog mix 70/30,novolog
Short-acting insulin,Novolog,C1254218,novolog penfill,novolog
Short-acting insulin,Novolog,C1254219,"insulin aspart, human injectable solution [novolog]",insulin
Short-acting insulin,Novolog,C1330431,novolog flexpen,novolog
Short-acting insulin,Novolog,C1330435,novolog mix 70/30 penfill,novolog
Short-acting insulin,Novolog,C1593394,"insulin aspart, human 100 unt/ml [novolog]",insulin
Short-acting insulin,Novolog,C2343558,insulin diluting medium for novolog,insulin
Short-acting insulin,Novolog,C2683547,"3 ml insulin aspart protamine, human 70 unt/ml / insulin aspart, human 30 unt/ml pen injector [novolog mix]",insulin
Short-acting insulin,Novolog,C2683612,"3 ml insulin aspart, human 100 unt/ml cartridge [novolog]",insulin
Short-acting insulin,Novolog,C2911829,"insulin aspart protamine, human 70 unt/ml / insulin aspart, human 30 unt/ml [novolog mix]",insulin
Short-acting insulin,Novolog,C2911831,"insulin aspart protamine, human / insulin aspart, human injectable suspension [novolog mix]",insulin
Short-acting insulin,Novolog,C3232035,novolog injectable product,novolog
Short-acting insulin,Novolog,C3232036,novolog mix injectable product,novolog
Short-acting insulin,Novolog,C3503635,"insulin aspart protamine, human 70 unt/ml / insulin aspart, human 30 unt/ml pen injector [novolog mix]",insulin
Short-acting insulin,Novolog,C3538421,novolog mix,novolog
Short-acting insulin,Novolog,C3859780,novolog flextouch,novolog
Short-acting insulin,Novolog,C3888215,novolog mix 70/30 flexpen,novolog
Short-acting insulin,Novolog,C3888227,"3 ml insulin aspart, human 100 unt/ml pen injector [novolog]",insulin
Short-acting insulin,Novolog,C4026662,"insulin aspart, human cartridge [novolog]",insulin
Short-acting insulin,Novolog,C4026666,"insulin aspart, human pen injector [novolog]",insulin
Short-acting insulin,Novolog,C4026670,"insulin aspart protamine, human / insulin aspart, human pen injector [novolog mix]",insulin
Short-acting insulin,Novolog,C4050945,"water 1 ml in 1 ml intravenous injection, solution [insulin diluting medium for novolog]",insulin
Short-acting insulin,Novolog,C4555671,inpen blue (for novolog),novolog
Short-acting insulin,Novolog,C4555673,inpen grey (for novolog),novolog
Short-acting insulin,Novolog,C4555675,inpen pink (for novolog),novolog
Short-acting insulin,Novolog,C5540128,novolog 100 unt/ml injectable solution includes cartridge,novolog
Short-acting insulin,Novolog,C5550141,relion novolog,novolog
Short-acting insulin,Novolog,C5550142,relion novolog flexpen,novolog
Short-acting insulin,Novolog,C5550143,relion novolog mix 70/30,novolog
Short-acting insulin,Novolog,C5550144,relion novolog mix 70/30 flexpen,novolog
Short-acting insulin,Humulin,C0020171,humulin insulin,insulin
Short-acting insulin,Humulin,C0020172,humulin s,humulin
